,influencer,mean_active_start_by_influencer
0,759491,1984.1666666666667
1,25462,1990.0
2,66915,1972.210796915167
3,71209,1984.84375
4,91438,1987.7777777777778
5,113823,1986.6666666666667
6,132710,1993.3333333333333
7,208582,1972.5
8,378288,1992.1875
9,397880,1988.1818181818182
10,489999,1984.0
11,492331,1985.5882352941176
12,615119,1990.0
13,651107,1979.2307692307693
14,747445,1980.888888888889
15,755156,1988.5915492957747
16,838272,1979.2307692307693
17,895136,1990.9722222222222
18,899530,1990.8433734939758
19,960690,1981.6666666666667
20,988638,1978.8235294117646
21,75264,1984.4444444444443
22,91650,1983.763440860215
23,112789,1993.2432432432433
24,134729,1989.7297297297298
25,175775,1986.0
26,295756,1980.625
27,359326,1990.0
28,446509,1988.482142857143
29,485135,1989.375
30,579839,1986.9565217391305
31,741746,1989.5238095238096
32,789064,1986.6666666666667
33,790820,1992.0
34,796045,1989.5454545454545
35,806829,1989.25
36,825087,1988.0
37,863790,1990.0
38,883318,1990.0
39,151290,1982.7272727272727
40,286662,1982.857142857143
41,748421,1980.0
42,5953,1978.5294117647059
43,12654,1987.0
44,59537,1979.2857142857142
45,61938,1983.6363636363637
46,81493,1982.1739130434783
47,84209,1981.123595505618
48,130932,1980.6666666666667
49,139026,1979.8642533936652
50,182598,1977.03125
51,187581,1979.3181818181818
52,200968,1982.2222222222222
53,349157,1987.037037037037
54,354105,1971.4427860696517
55,379125,1985.0675675675675
56,390390,1971.111111111111
57,485791,1983.3333333333333
58,490004,1981.732283464567
59,503913,1976.6666666666667
60,562304,1977.5862068965516
61,574772,1984.7692307692307
62,604852,1982.8358208955224
63,623985,1980.0
64,754032,1971.7886178861788
65,771438,1981.8713450292398
66,772567,1970.4545454545455
67,840402,1978.232044198895
68,8828,1995.909090909091
69,81403,1990.0
70,546214,1999.4117647058824
71,628467,1997.9310344827586
72,13384,1984.7368421052631
73,19241,1990.0
74,65397,1977.2727272727273
75,86312,1989.4117647058824
76,99753,1972.857142857143
77,136640,1974.375
78,175286,1983.061224489796
79,210512,1988.0
80,234325,1978.723404255319
81,409954,1962.6666666666667
82,749175,1971.4285714285713
83,804289,1971.8181818181818
84,50493,1995.0
85,96977,1994.2857142857142
86,97325,1990.0
87,219966,1992.2222222222222
88,561105,1995.0
89,607053,1993.3333333333333
90,1528006,1950.0
91,559405,2000.0
92,156886,1980.0
93,112017,1954.1666666666667
94,203804,1960.0
95,588679,1960.0
96,744548,1959.5
97,38936,1973.4782608695652
98,41874,1976.021505376344
99,249175,1965.0
100,639397,1980.0
101,642542,1972.3809523809523
102,765585,1962.0
103,781837,1970.8823529411766
104,785283,1966.2962962962963
105,792507,1960.281690140845
106,798543,1967.5
107,183867,1965.8823529411766
108,346336,1979.0845070422536
109,423829,1965.625
110,750519,1971.1764705882354
111,840102,1973.6
112,988440,1982.3333333333333
113,133969,1984.1666666666667
114,7689,1993.5135135135135
115,160690,1991.8181818181818
116,208774,1990.5084745762713
117,262255,1995.0
118,319347,1996.0526315789473
119,376204,1993.235294117647
120,802302,1986.2162162162163
121,820434,1994.888888888889
122,112462,1967.3626373626373
123,176936,1960.3921568627452
124,187478,1972.8260869565217
125,192382,1976.2105263157894
126,240865,1967.7777777777778
127,255371,1970.0
128,489303,1965.047619047619
129,824599,1959.0
130,831381,1974.4444444444443
131,894465,1972.0062695924764
132,18977,1980.0
133,19297,1979.375
134,297894,1975.7142857142858
135,517607,2007.5
136,583618,1994.8484848484848
137,626463,1992.1739130434783
138,859509,1994.5454545454545
139,101895,2000.0
140,239859,1962.857142857143
141,304458,1955.0
142,649950,1966.6666666666667
143,691807,1967.5
144,178014,1977.9166666666667
145,246768,1969.0
146,295276,1971.7142857142858
147,603590,1976.6666666666667
148,745584,1983.076923076923
149,790988,1974.5454545454545
150,819344,1974.5454545454545
151,855773,1982.5
152,131627,1976.0
153,137580,1984.5
154,170369,1987.948717948718
155,207735,1973.3333333333333
156,240311,1966.8181818181818
157,289177,1972.2222222222222
158,309458,1966.6666666666667
159,332141,1961.8867924528302
160,519637,1995.0
161,578028,1980.0
162,584923,1974.0
163,690254,1983.4782608695652
164,744265,1980.0
165,767068,1974.0
166,816890,1971.517857142857
167,921965,1965.0
168,923384,1991.4285714285713
169,532957,1946.6666666666667
170,805930,1951.7142857142858
171,123007,1980.0
172,490141,1974.5454545454545
173,42234,1982.5
174,536122,1975.625
175,31380,1992.2222222222222
176,122754,1991.6666666666667
177,145443,1980.0
178,237205,1988.8311688311687
179,661524,1979.7058823529412
180,664817,1985.625
181,806336,1978.75
182,100160,1974.3229166666667
183,577627,1972.2818791946308
184,1190,1992.0
185,74195,1982.857142857143
186,101946,1982.857142857143
187,134600,1998.076923076923
188,164053,1995.0
189,165011,1970.3125
190,170770,2000.0
191,279337,1990.7142857142858
192,290072,1986.2857142857142
193,316834,1978.3431952662722
194,361393,1990.0
195,411761,1979.8076923076924
196,568861,1986.6666666666667
